# compiler: R8
# compiler_version: 2.1.62
# min_api: 21
# pg_map_id: 3823f52
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout$OnRefreshListener mListener -> c
    boolean mNotify -> I
    int mCircleDiameter -> J
    float mTotalDragDistance -> f
    boolean mUsingCustomStart -> K
    boolean mNestedScrollInProgress -> l
    android.view.animation.Animation mAnimateToStartPosition -> O
    java.lang.String LOG_TAG -> P
    int mTouchSlop -> e
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> u
    int mCustomSlingshotDistance -> B
    boolean mReturningToStart -> t
    androidx.swiperefreshlayout.widget.CircleImageView mCircleView -> v
    int mOriginalOffsetTop -> z
    int mFrom -> x
    androidx.core.view.NestedScrollingParentHelper mNestedScrollingParentHelper -> h
    android.view.View mTarget -> b
    float mInitialDownY -> p
    int mActivePointerId -> r
    int[] mParentOffsetInWindow -> k
    android.view.animation.Animation$AnimationListener mRefreshListener -> M
    void animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener) -> a
    void animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener) -> b
    boolean canChildScrollUp() -> c
    void createProgressView() -> d
    void ensureTarget() -> e
    void finishSpinner(float) -> f
    boolean isAnimationRunning(android.view.animation.Animation) -> g
    void moveSpinner(float) -> k
    void moveToStart(float) -> l
    void onSecondaryPointerUp(android.view.MotionEvent) -> o
    void reset() -> p
    void setProgressViewOffset(boolean,int,int) -> q
    void setRefreshing(boolean,boolean) -> r
    android.view.animation.Animation startAlphaAnimation(int,int) -> s
    void startDragging(float) -> t
    void startProgressAlphaMaxAnimation() -> u
    void startProgressAlphaStartAnimation() -> v
    void startScaleDownAnimation(android.view.animation.Animation$AnimationListener) -> w
    void startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener) -> x
    void startScaleUpAnimation(android.view.animation.Animation$AnimationListener) -> y
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$1 -> a.k.a.c$a:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> a
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$2 -> a.k.a.c$b:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> b
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$3 -> a.k.a.c$c:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> b
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$4 -> a.k.a.c$d:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> d
    int val$startingAlpha -> b
    int val$endingAlpha -> c
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$5 -> a.k.a.c$e:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> a
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$6 -> a.k.a.c$f:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> b
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$7 -> a.k.a.c$g:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> b
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$8 -> a.k.a.c$h:
    androidx.swiperefreshlayout.widget.SwipeRefreshLayout this$0 -> b
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$OnChildScrollUpCallback -> a.k.a.c$i:
    boolean canChildScrollUp(androidx.swiperefreshlayout.widget.SwipeRefreshLayout,android.view.View) -> a
androidx.swiperefreshlayout.widget.SwipeRefreshLayout$OnRefreshListener -> a.k.a.c$j:
    void onRefresh() -> a
androidx.vectordrawable.graphics.drawable.AndroidResources -> a.l.a.a.a:
    int[] STYLEABLE_ANIMATED_VECTOR_DRAWABLE_TARGET -> f
    int[] STYLEABLE_ANIMATOR -> g
    int[] STYLEABLE_ANIMATOR_SET -> h
    int[] STYLEABLE_PROPERTY_VALUES_HOLDER -> i
    int[] STYLEABLE_VECTOR_DRAWABLE_GROUP -> b
    int[] STYLEABLE_VECTOR_DRAWABLE_PATH -> c
    int[] STYLEABLE_VECTOR_DRAWABLE_CLIP_PATH -> d
    int[] STYLEABLE_ANIMATED_VECTOR_DRAWABLE -> e
    int[] STYLEABLE_VECTOR_DRAWABLE_TYPE_ARRAY -> a
    int[] STYLEABLE_KEYFRAME -> j
    int[] STYLEABLE_PROPERTY_ANIMATOR -> k
    int[] STYLEABLE_PATH_INTERPOLATOR -> l
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat -> a.l.a.a.b:
    android.graphics.drawable.Drawable$Callback mCallback -> f
    android.animation.ArgbEvaluator mArgbEvaluator -> e
    androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> c
    android.content.Context mContext -> d
    androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> b
    void setupColorAnimator(android.animation.Animator) -> c
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$1 -> a.l.a.a.b$a:
    androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> b
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> a.l.a.a.b$b:
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    android.animation.AnimatorSet mAnimatorSet -> c
    androidx.collection.ArrayMap mTargetNameMap -> e
    java.util.ArrayList mAnimators -> d
    int mChangingConfigurations -> a
    void setupAnimatorSet() -> a
androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> a.l.a.a.b$c:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat -> a.l.a.a.c:
    android.view.animation.Interpolator createInterpolatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> a
    android.view.animation.Interpolator loadInterpolator(android.content.Context,int) -> b
androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat -> a.l.a.a.d:
    android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,float) -> a
    android.animation.Animator createAnimatorFromXml(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.animation.AnimatorSet,int,float) -> b
    android.animation.Keyframe createNewKeyframe(android.animation.Keyframe,float) -> c
    void distributeKeyframes(android.animation.Keyframe[],float,int,int) -> d
    android.animation.PropertyValuesHolder getPVH(android.content.res.TypedArray,int,int,int,java.lang.String) -> e
    int inferValueTypeFromValues(android.content.res.TypedArray,int,int) -> f
    int inferValueTypeOfKeyframe(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,org.xmlpull.v1.XmlPullParser) -> g
    boolean isColorType(int) -> h
    android.animation.Animator loadAnimator(android.content.Context,int) -> i
    android.animation.Animator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,int) -> j
    android.animation.Animator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,int,float) -> k
    android.animation.ValueAnimator loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser) -> l
    android.animation.Keyframe loadKeyframe(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int,org.xmlpull.v1.XmlPullParser) -> m
    android.animation.ObjectAnimator loadObjectAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,float,org.xmlpull.v1.XmlPullParser) -> n
    android.animation.PropertyValuesHolder loadPvh(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,java.lang.String,int) -> o
    android.animation.PropertyValuesHolder[] loadValues(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> p
    void parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser) -> q
    void setupObjectAnimator(android.animation.ValueAnimator,android.content.res.TypedArray,int,float,org.xmlpull.v1.XmlPullParser) -> r
    void setupPathMotion(android.graphics.Path,android.animation.ObjectAnimator,float,java.lang.String,java.lang.String) -> s
androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat$PathDataEvaluator -> a.l.a.a.d$a:
    androidx.core.graphics.PathParser$PathDataNode[] mNodeArray -> a
    androidx.core.graphics.PathParser$PathDataNode[] evaluate(float,androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]) -> a
androidx.vectordrawable.graphics.drawable.ArgbEvaluator -> a.l.a.a.e:
    androidx.vectordrawable.graphics.drawable.ArgbEvaluator sInstance -> a
    androidx.vectordrawable.graphics.drawable.ArgbEvaluator getInstance() -> a
androidx.vectordrawable.graphics.drawable.PathInterpolatorCompat -> a.l.a.a.f:
    float[] mX -> a
    float[] mY -> b
    void initCubic(float,float,float,float) -> a
    void initPath(android.graphics.Path) -> b
    void initQuad(float,float) -> c
    void parseInterpolatorFromTypeArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> d
androidx.vectordrawable.graphics.drawable.VectorDrawableCommon -> a.l.a.a.g:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat -> a.l.a.a.h:
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState mVectorState -> c
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    android.graphics.PorterDuffColorFilter mTintFilter -> d
    android.graphics.ColorFilter mColorFilter -> e
    android.graphics.Matrix mTmpMatrix -> i
    float[] mTmpFloats -> h
    android.graphics.Rect mTmpBounds -> j
    boolean mMutated -> f
    boolean mAllowCaching -> g
    int applyAlpha(int,float) -> a
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat create(android.content.res.Resources,int,android.content.res.Resources$Theme) -> b
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> c
    java.lang.Object getTargetByName(java.lang.String) -> d
    void inflateInternal(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> e
    boolean needMirroring() -> f
    android.graphics.PorterDuff$Mode parseTintModeCompat(int,android.graphics.PorterDuff$Mode) -> g
    void setAllowCaching(boolean) -> h
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> i
    android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.PorterDuffColorFilter,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> j
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$1 -> a.l.a.a.h$a:
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VClipPath -> a.l.a.a.h$b:
    boolean isClipPath() -> c
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> e
    void updateStateFromTypedArray(android.content.res.TypedArray) -> f
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath -> a.l.a.a.h$c:
    float mTrimPathEnd -> l
    float mTrimPathStart -> k
    float mFillAlpha -> j
    android.graphics.Paint$Cap mStrokeLineCap -> n
    float mStrokeAlpha -> h
    float mStrokeWidth -> f
    int mFillRule -> i
    android.graphics.Paint$Join mStrokeLineJoin -> o
    int[] mThemeAttrs -> d
    androidx.core.content.res.ComplexColorCompat mFillColor -> g
    float mStrokeMiterlimit -> p
    androidx.core.content.res.ComplexColorCompat mStrokeColor -> e
    float mTrimPathOffset -> m
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> b
    android.graphics.Paint$Cap getStrokeLineCap(int,android.graphics.Paint$Cap) -> e
    android.graphics.Paint$Join getStrokeLineJoin(int,android.graphics.Paint$Join) -> f
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> g
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> h
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup -> a.l.a.a.h$d:
    android.graphics.Matrix mLocalMatrix -> j
    float mTranslateY -> i
    float mTranslateX -> h
    float mScaleY -> g
    int mChangingConfigurations -> k
    float mScaleX -> f
    java.lang.String mGroupName -> m
    float mPivotY -> e
    float mPivotX -> d
    float mRotate -> c
    java.util.ArrayList mChildren -> b
    android.graphics.Matrix mStackedMatrix -> a
    int[] mThemeAttrs -> l
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> b
    void inflate(android.content.res.Resources,android.util.AttributeSet,android.content.res.Resources$Theme,org.xmlpull.v1.XmlPullParser) -> c
    void updateLocalMatrix() -> d
    void updateStateFromTypedArray(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser) -> e
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VObject -> a.l.a.a.h$e:
    boolean isStateful() -> a
    boolean onStateChanged(int[]) -> b
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath -> a.l.a.a.h$f:
    androidx.core.graphics.PathParser$PathDataNode[] mNodes -> a
    java.lang.String mPathName -> b
    int mChangingConfigurations -> c
    boolean isClipPath() -> c
    void toPath(android.graphics.Path) -> d
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer -> a.l.a.a.h$g:
    android.graphics.Path mPath -> a
    float mViewportHeight -> l
    float mViewportWidth -> k
    float mBaseHeight -> j
    androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup mRootGroup -> h
    float mBaseWidth -> i
    int mRootAlpha -> m
    java.lang.Boolean mIsStateful -> o
    int mChangingConfigurations -> g
    java.lang.String mRootName -> n
    android.graphics.Matrix IDENTITY_MATRIX -> q
    android.graphics.Path mRenderPath -> b
    androidx.collection.ArrayMap mVGTargetsMap -> p
    android.graphics.PathMeasure mPathMeasure -> f
    android.graphics.Paint mFillPaint -> e
    android.graphics.Paint mStrokePaint -> d
    android.graphics.Matrix mFinalPathMatrix -> c
    float cross(float,float,float,float) -> a
    void draw(android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> b
    void drawGroupTree(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,android.graphics.Matrix,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> c
    void drawPath(androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup,androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath,android.graphics.Canvas,int,int,android.graphics.ColorFilter) -> d
    float getMatrixScale(android.graphics.Matrix) -> e
    boolean isStateful() -> f
    boolean onStateChanged(int[]) -> g
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VectorDrawableCompatState -> a.l.a.a.h$h:
    android.content.res.ColorStateList mTint -> c
    boolean mCachedAutoMirrored -> j
